# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.7 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/bartek/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
* master c1ec69c0 [origin/master] Merge pull request #2666 from kivy/release-2022.09.04
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0\' \'toml\''
# Cwd None
# Apache ANT found at /home/bartek/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/bartek/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 23b
# Android NDK found at /home/bartek/.buildozer/android/platform/android-ndk-r23b
# Read available permissions from api-versions.xml
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=sendroidexample --bootstrap=sdl2 --requirements=python3,kivy,numpy,plyer,android,sendroid --arch arm64-v8a --arch armeabi-v7a --copy-libs --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Build the application #256
# Copy application source from /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/main.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_accelerometer.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_audio.py
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app/temp
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/sensor.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/audio.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/accelerometer.py
# Package the application
# project.properties updated
# Run '/usr/bin/python3 -m pythonforandroid.toolchain apk --bootstrap sdl2 --dist_name sendroidexample --name \'Sendroid Example\' --version 0.1 --package bwilk315.sendroidexample.sendroidexample --minsdk 21 --ndk-api 21 --private /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app --permission RECORD_AUDIO --permission WAKE_LOCK --permission BATTERY_STATS --android-entrypoint org.kivy.android.PythonActivity --android-apptheme @android:style/Theme.NoTitleBar --orientation portrait --copy-libs --arch arm64-v8a --arch armeabi-v7a --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
10-09 14:11:53.176  1278  1406 I WindowManager: Waiting for drawn Window{2116af7 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=1
10-09 14:11:53.177  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.177  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.190  1278  1406 I WindowManager: Waiting for drawn Window{2116af7 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=1
10-09 14:11:53.199  1278  1514 D PowerManagerService: unblockScreenOn reason = unBlockScreenOnByAuthenticateSucess false false false
10-09 14:11:53.229  1278  1406 I WindowManager: Waiting for drawn Window{2116af7 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=1
10-09 14:11:53.253 30473 30473 W FingerprintManager: resetTimeout, packageName = com.android.systemui
10-09 14:11:53.279 30473 30534 E ActivityThread: Failed to find provider info for com.coloros.pictorial.data.provider
10-09 14:11:53.284  1278  1322 V WindowManager: mCurrentFocus: Window{832ee4f u0 StatusBar} newFocus Window{832ee4f u0 StatusBar}
10-09 14:11:53.290  1278  1278 W Looper  : Slow dispatch took 123ms main h=com.android.server.job.JobSchedulerService$JobHandler c=null m=4
10-09 14:11:53.305  1278  1406 D OppoProcessManager: notifyHypnus float window enabled
10-09 14:11:53.306  1278  1406 D OppoProcessManager: notifyHypnus float window enabled
10-09 14:11:53.314  1278  1406 I WindowManager: Waiting for drawn Window{2116af7 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=4
10-09 14:11:53.314  1278  1406 D WindowManager: Window drawn win=Window{2116af7 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 14:11:53.314  1278  1406 D WindowManager: All windows drawn!
10-09 14:11:53.321  1278  3070 I StatusBarManagerService: disable, what:0, pkg:com.android.systemui token:android.os.BinderProxy@9036cf7
10-09 14:11:53.322  1278  3070 I StatusBarManagerService: disableLocked, what:0, pkg:com.android.systemui userId: 0 token:android.os.BinderProxy@9036cf7 net1:c00000 net2:0
10-09 14:11:53.323 30473 30473 W FingerprintManager: resetTimeout, packageName = com.android.systemui
10-09 14:11:53.388  1278  3055 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 8 win.mRelayoutCalled true win Window{832ee4f u0 StatusBar}
10-09 14:11:53.389  1278  1311 I ActivityManager: Start proc 2037:com.oppo.logkit/1000 for broadcast com.oppo.logkit/.service.PowerConnectionReceiver
10-09 14:11:53.390  1278  1278 V SettingsProvider: Notifying for 0: content://settings/secure/panel_bar_expandable
10-09 14:11:53.394  1278  3055 I StatusBarManagerService: disableLocked, what:0, pkg:Window{832ee4f u0 StatusBar} userId: 0 token:android.os.Binder@3342efb net1:0 net2:0
10-09 14:11:53.399  1278  3055 V WindowManager: focusMayChange: true shouldRelayout true
10-09 14:11:53.399  1278  3055 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.399  1278  3055 V WindowManager: focusMayChange: true win Window{832ee4f u0 StatusBar}
10-09 14:11:53.400  1278  3055 V WindowManager: mCurrentFocus: Window{832ee4f u0 StatusBar} newFocus Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 14:11:53.400  1278  3055 V WindowManager: Changing focus from Window{832ee4f u0 StatusBar} to Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher} Callers=com.android.server.wm.WindowManagerService.relayoutWindow:3322 com.android.server.wm.Session.relayout:255 com.android.server.wm.ColorWindowSession.relayout:33 android.view.IWindowSession$Stub.onTransact:309 
10-09 14:11:53.401  1278  3055 D WindowManager: Input focus has changed to Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 14:11:53.404  1278  1972 I OppoInterceptLockScreenActivity: interceptActivity:  now is keyguardLocked, r = ActivityRecord{a01491f u0 com.android.incallui/.OppoInCallActivity t758}  showWhenLocked = true  dismissKeyguard = false  shouldBeVisible = false
10-09 14:11:53.405  1278  1972 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 14:11:53.432  1278  1972 D NotificationListeners: Removing active service ComponentInfo{com.daemon.shelper/com.daemon.shelper.crackdown.a}
10-09 14:11:53.445  1278  3075 W UsageStatsService: Event reported without a package name
10-09 14:11:53.445  1278  1428 D WindowOrientationListener: WindowOrientationListener enabled clearCurrentRotation=true
10-09 14:11:53.446  1278  1322 I WindowManager: Focus moving from Window{832ee4f u0 StatusBar} to Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 14:11:53.447  1278  1972 V WindowManager: win.mViewVisibility: 8 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{d3d72fa u0 NavigationBar}
10-09 14:11:53.447  1278  1972 I WindowManager: Relayout Window{d3d72fa u0 NavigationBar}: oldVis=8 newVis=0 focusMayChange = true
10-09 14:11:53.452  1278  1428 D DisplayPowerController: ScreenOnUnblocker, onScreenOn
10-09 14:11:53.453  1278  1346 I DisplayPowerController: Unblocked screen on after 520 ms
10-09 14:11:53.453  1278  1972 V WindowManager: focusMayChange: true shouldRelayout true
10-09 14:11:53.455  1278  1309 V WindowOrientationListener: onSensorChanged mDesiredRotation = 1 newRotation = 1
10-09 14:11:53.455  1278  1309 V WindowOrientationListener: Proposed rotation changed!  mDesiredRotation=1, newRotation=1
10-09 14:11:53.457  1278  1972 V WindowManager: isDefaultDisplay: true  2
10-09 14:11:53.457  1278  1972 V WindowManager: focusMayChange: true win Window{d3d72fa u0 NavigationBar}
10-09 14:11:53.457  1278  1972 V WindowManager: mCurrentFocus: Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher} newFocus Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 14:11:53.459  1278  1346 W PowerManagerService: Screen on took 566 ms
10-09 14:11:53.468 30473 30473 W FingerprintManager: resetTimeout, packageName = com.android.systemui
10-09 14:11:53.469  1278  3075 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 14:11:53.469  1278  3075 D MotorManagerService: notifyKeyguardDisappear
10-09 14:11:53.469  1278  3075 D MotorManagerService: isUpMotorOrNot
10-09 14:11:53.472  1278  1501 I MotorManagerService: notifyActivityChanged: mBackgroudPkg = com.oppo.launcher mFocusPkg = com.oppo.launcher mIsSplitMode = false mBackActivity =  mFocusActivity = com.oppo.launcher.Launcher
10-09 14:11:53.476  1278  3075 V WindowManager: Set focused app to: AppWindowToken{c3b76e1 token=Token{ca71848 ActivityRecord{9b652eb u0 com.oppo.launcher/.Launcher t1}}} old focus=AppWindowToken{c3b76e1 token=Token{ca71848 ActivityRecord{9b652eb u0 com.oppo.launcher/.Launcher t1}}} moveFocusNow=true
10-09 14:11:53.477  1278  3075 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 14:11:53.478  1278  3075 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 14:11:53.479  1278  3075 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.479  1278  3075 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.493  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.493  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.504  1278  3075 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 14:11:53.508  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.508  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.509  1278  1406 I WindowManager: handleOpeningSpecialApp (statusbar != null ) true pkg: com.oppo.launcher start: 0
10-09 14:11:53.510  1278  1406 V WindowManager: mCurrentFocus: Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher} newFocus Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 14:11:53.510  1278  1406 I WindowManager: handleOpeningSpecialApp (statusbar != null ) true pkg: com.oppo.launcher start: 3
10-09 14:11:53.511  1278  1406 I WindowManager: handleOpeningSpecialApp (statusbar != null ) true pkg: com.coloros.recents start: 4
10-09 14:11:53.511  1278  1406 V WindowManager: mCurrentFocus: Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher} newFocus Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 14:11:53.512  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.512  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.516  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.ACTION_POWER_CONNECTED flg=0x4100010 (has extras) } to com.oppo.oppopowermonitor/.badbattery.BadBatteryReceiver
10-09 14:11:53.575  1278  1308 I StorageManagerService: onKeyguardStateChanged:false
10-09 14:11:53.580  1278  3086 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{832ee4f u0 StatusBar}
10-09 14:11:53.589  1278  3086 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.589  1278  3086 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.596  1278  3086 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.596  1278  3086 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.596  1278  3086 V WindowManager: focusMayChange: false win Window{832ee4f u0 StatusBar}
10-09 14:11:53.598  1278  1278 W Looper  : Slow dispatch took 174ms main h=com.android.server.job.JobSchedulerService$JobHandler c=null m=1
10-09 14:11:53.646  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.USER_PRESENT flg=0x24280010 } to com.android.chrome/org.chromium.chrome.browser.sharing.click_to_call.ClickToCallMessageHandler$PhoneUnlockedReceiver
10-09 14:11:53.646  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.USER_PRESENT flg=0x24280010 } to com.facebook.services/com.facebook.oxygen.services.fbns.RegisteredMqttSystemBroadcastReceiver
10-09 14:11:53.651  1278  3070 I ActivityManager: Killing 1716:com.pmp.biblia/u0a122 (adj 906): empty #7
10-09 14:11:53.654  1278  3075 W ActivityManager: Skipping broadcast of Intent { act=android.intent.action.USER_PRESENT flg=0x24200010 }: user 999 and its parent (if any) are stopped
10-09 14:11:53.699  1278  3086 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 14:11:53.705  1278  1278 V SettingsProvider: Notifying for 0: content://settings/system/screen_brightness
10-09 14:11:53.707  1278  3086 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.707  1278  3086 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.708  1278  3086 V WindowManager: focusMayChange: false win Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 14:11:53.709  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.USER_PRESENT flg=0x24280010 } to com.google.android.gms/.auth.setup.devicesignals.LockScreenReceiver
10-09 14:11:53.741  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.USER_PRESENT flg=0x24280010 } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
10-09 14:11:53.754  1278  3112 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 14:11:53.795  1278  1278 I BatteryService: action received : android.intent.action.SCREEN_ON
10-09 14:11:53.803  1278  3091 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:53.808  1278  1278 W Looper  : Drained
10-09 14:11:53.820  1278  3091 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.820  1278  3091 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.820  1278  3091 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:53.853  1278  3086 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:53.859  1278  3086 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.859  1278  3086 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.859  1278  3086 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:53.867  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:53.874  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.874  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.874  1278  1335 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:53.880  1278  3109 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:53.886  1278  3109 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.886  1278  3109 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.886  1278  3109 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:53.892  1278  3109 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:53.897  1278  3109 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.897  1278  3109 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.897  1278  3109 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:53.905  1278  3086 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:53.910  1278  3109 W ActivityManager: app.persistent false app.isolated false app.removed false app ProcessRecord{220e4f6 1716:com.pmp.biblia/u0a122}
10-09 14:11:53.911  1278  1309 D Dex2oatManagerService: Process died; UID 10122 PID 1716
10-09 14:11:53.911  1278  3086 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.911  1278  3086 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.911  1278  3086 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:53.916  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:53.923  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.923  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.923  1278  3090 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:53.937  1278  3091 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:53.944  1278  3091 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.944  1278  3091 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.944  1278  3091 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:53.954  1278  3109 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:53.958  1278  1278 I OppoPowerMonitor: vendor.mdlogger.Running is false
10-09 14:11:53.959  1278  3109 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.960  1278  3109 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.960  1278  3109 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:53.973  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:53.980  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:53.980  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:53.980  1278  1335 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.004  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.012  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.015  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.015  1278  1335 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.036  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.043  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.043  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.043  1278  1335 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.048  1278  2251 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.067  1278  2251 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.068  1278  2251 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.068  1278  2251 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.081  1278  3086 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.088  1278  3086 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.088  1278  3086 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.088  1278  3086 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.089  1278  3112 D CommonDcsUploader: hidden api uid: 10015 pkg:com.google.uid.shared:10015
10-09 14:11:54.102  1278  3114 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.126  1278  3114 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.128  1278  3114 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.128  1278  3114 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.161  1278  1972 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.170  1278  1972 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.170  1278  1972 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.170  1278  1972 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.187  1278  1972 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.199  1278  1972 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.200  1278  1972 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.200  1278  1972 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.209  1278  3075 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.224  1278  3075 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.224  1278  3075 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.225  1278  3075 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.235  1278  2251 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.245  1278  2251 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.245  1278  2251 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.245  1278  2251 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.254  1278  3075 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.260  1278  3075 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.260  1278  3075 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.261  1278  3075 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.267  1278  3075 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.273  1278  3075 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.273  1278  3075 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.273  1278  3075 V WindowManager: focusMayChange: false win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:11:54.290  1278  3109 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.298  1278  3109 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:11:54.300  1278  3109 V WindowManager: isDefaultDisplay: true  0
10-09 14:11:54.300  1278  3109 V WindowManager: focusMayChange: false win Window{5e3a73 u0 com.facebook.orca}
10-09 14:11:54.304  1278  3109 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
